/usr/include/libsoup-3.0/libsoup/soup-auth-domain-basic.h;Unknown type:  GDestroyNotify dnotify;"void soup_auth_domain_basic_set_auth_callback (SoupAuthDomain *domain, SoupAuthDomainBasicAuthCallback callback, gpointer user_data, GDestroyNotify dnotify);"
/usr/include/libsoup-3.0/libsoup/soup-auth-domain-basic.h;Variadic function;"SoupAuthDomain *soup_auth_domain_basic_new (const char *optname1, ...) ;"
/usr/include/libsoup-3.0/libsoup/soup-auth-domain-digest.h;Unknown type:  GDestroyNotify dnotify;"void soup_auth_domain_digest_set_auth_callback (SoupAuthDomain *domain, SoupAuthDomainDigestAuthCallback callback, gpointer user_data, GDestroyNotify dnotify);"
/usr/include/libsoup-3.0/libsoup/soup-auth-domain-digest.h;Variadic function;"SoupAuthDomain *soup_auth_domain_digest_new (const char *optname1, ...) ;"
/usr/include/libsoup-3.0/libsoup/soup-auth-domain.h;Unknown type:  GDestroyNotify dnotify;"void soup_auth_domain_set_filter (SoupAuthDomain *domain, SoupAuthDomainFilter filter, gpointer filter_data, GDestroyNotify dnotify);"
/usr/include/libsoup-3.0/libsoup/soup-auth-domain.h;Unknown type:  GDestroyNotify dnotify;"void soup_auth_domain_set_generic_auth_callback (SoupAuthDomain *domain, SoupAuthDomainGenericAuthCallback auth_callback, gpointer auth_data, GDestroyNotify dnotify);"
/usr/include/libsoup-3.0/libsoup/soup-content-decoder.h;No function to implement in this file;
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_cache_type_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_cacheability_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_cookie_jar_accept_policy_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_date_format_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_encoding_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_expectation_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_http_version_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_logger_log_level_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_memory_use_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_message_flags_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_message_headers_type_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_message_priority_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_same_site_policy_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_server_listen_options_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_session_error_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_status_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_tld_error_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_uri_component_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_websocket_close_code_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_websocket_connection_type_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_websocket_data_type_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_websocket_error_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-enum-types.h;Unknown function type:  GLIB_MKENUMS_EXTERN GType ;"GLIB_MKENUMS_EXTERN GType soup_websocket_state_get_type (void);"
/usr/include/libsoup-3.0/libsoup/soup-form.h;Variadic function;"char *soup_form_encode (const char *first_field, ...) ;"
/usr/include/libsoup-3.0/libsoup/soup-logger.h;Unknown type:  GDestroyNotify destroy;"void soup_logger_set_printer (SoupLogger *logger, SoupLoggerPrinter printer, gpointer printer_data, GDestroyNotify destroy);"
/usr/include/libsoup-3.0/libsoup/soup-logger.h;Unknown type:  GDestroyNotify destroy;"void soup_logger_set_request_filter (SoupLogger *logger, SoupLoggerFilter request_filter, gpointer filter_data, GDestroyNotify destroy);"
/usr/include/libsoup-3.0/libsoup/soup-logger.h;Unknown type:  GDestroyNotify destroy;"void soup_logger_set_response_filter (SoupLogger *logger, SoupLoggerFilter response_filter, gpointer filter_data, GDestroyNotify destroy);"
/usr/include/libsoup-3.0/libsoup/soup-message-body.h;Not a function (no parentheses);"goffset length;"
/usr/include/libsoup-3.0/libsoup/soup-message-body.h;Not a function (no parentheses);"} SoupMessageBody;"
/usr/include/libsoup-3.0/libsoup/soup-message-headers.h;Not a function (no parentheses);"goffset end;"
/usr/include/libsoup-3.0/libsoup/soup-message-headers.h;Not a function (no parentheses);"} SoupMessageHeadersIter;"
/usr/include/libsoup-3.0/libsoup/soup-message-headers.h;Not a function (no parentheses);"} SoupRange;"
/usr/include/libsoup-3.0/libsoup/soup-message.h;Unknown function type:  GTlsCertificateFlags ;"GTlsCertificateFlags soup_message_get_tls_peer_certificate_errors (SoupMessage *msg);"
/usr/include/libsoup-3.0/libsoup/soup-message.h;Unknown function type:  GTlsProtocolVersion ;"GTlsProtocolVersion soup_message_get_tls_protocol_version (SoupMessage *msg);"
/usr/include/libsoup-3.0/libsoup/soup-message.h;Unknown type:  GCallback callback;"guint soup_message_add_header_handler (SoupMessage *msg, const char *signal, const char *header, GCallback callback, gpointer user_data);"
/usr/include/libsoup-3.0/libsoup/soup-message.h;Unknown type:  GCallback callback;"guint soup_message_add_status_code_handler ( SoupMessage *msg, const char *signal, guint status_code, GCallback callback, gpointer user_data);"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_CONNECT;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_COPY;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_DELETE;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_GET;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_HEAD;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_LOCK;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_MKCOL;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_MOVE;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_OPTIONS;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_POST;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_PROPFIND;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_PROPPATCH;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_PUT;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_TRACE;"
/usr/include/libsoup-3.0/libsoup/soup-method.h;Not a function (no parentheses);"SOUP_VAR gpointer _SOUP_METHOD_UNLOCK;"
/usr/include/libsoup-3.0/libsoup/soup-multipart-input-stream.h;Unknown type:  GAsyncReadyCallback callback;"void soup_multipart_input_stream_next_part_async (SoupMultipartInputStream *multipart, int io_priority, GCancellable *cancellable, GAsyncReadyCallback callback, gpointer data);"
/usr/include/libsoup-3.0/libsoup/soup-server-message.h;Unknown function type:  GTlsCertificateFlags ;"GTlsCertificateFlags soup_server_message_get_tls_peer_certificate_errors (SoupServerMessage *msg);"
/usr/include/libsoup-3.0/libsoup/soup-server.h;Unknown function type:  GTlsAuthenticationMode ;"GTlsAuthenticationMode soup_server_get_tls_auth_mode (SoupServer *server);"
/usr/include/libsoup-3.0/libsoup/soup-server.h;Unknown type:  GDestroyNotify destroy;"void soup_server_add_early_handler (SoupServer *server, const char *path, SoupServerCallback callback, gpointer user_data, GDestroyNotify destroy);"
/usr/include/libsoup-3.0/libsoup/soup-server.h;Unknown type:  GDestroyNotify destroy;"void soup_server_add_handler (SoupServer *server, const char *path, SoupServerCallback callback, gpointer user_data, GDestroyNotify destroy);"
/usr/include/libsoup-3.0/libsoup/soup-server.h;Unknown type:  GDestroyNotify destroy;"void soup_server_add_websocket_handler (SoupServer *server, const char *path, const char *origin, char **protocols, SoupServerWebsocketCallback callback, gpointer user_data, GDestroyNotify destroy);"
/usr/include/libsoup-3.0/libsoup/soup-server.h;Unknown type:  GTlsAuthenticationMode mode;"void soup_server_set_tls_auth_mode (SoupServer *server, GTlsAuthenticationMode mode);"
/usr/include/libsoup-3.0/libsoup/soup-server.h;Variadic function;"SoupServer *soup_server_new (const char *optname1, ...) ;"
/usr/include/libsoup-3.0/libsoup/soup-session-feature.h;No function to implement in this file;
/usr/include/libsoup-3.0/libsoup/soup-session.h;Unknown type:  GAsyncReadyCallback callback;"void soup_session_preconnect_async (SoupSession *session, SoupMessage *msg, int io_priority, GCancellable *cancellable, GAsyncReadyCallback callback, gpointer user_data);"
/usr/include/libsoup-3.0/libsoup/soup-session.h;Unknown type:  GAsyncReadyCallback callback;"void soup_session_send_and_read_async (SoupSession *session, SoupMessage *msg, int io_priority, GCancellable *cancellable, GAsyncReadyCallback callback, gpointer user_data);"
/usr/include/libsoup-3.0/libsoup/soup-session.h;Unknown type:  GAsyncReadyCallback callback;"void soup_session_send_and_splice_async(SoupSession *session, SoupMessage *msg, GOutputStream *out_stream, GOutputStreamSpliceFlags flags, int io_priority, GCancellable *cancellable, GAsyncReadyCallback callback, gpointer user_data);"
/usr/include/libsoup-3.0/libsoup/soup-session.h;Unknown type:  GAsyncReadyCallback callback;"void soup_session_send_async (SoupSession *session, SoupMessage *msg, int io_priority, GCancellable *cancellable, GAsyncReadyCallback callback, gpointer user_data);"
/usr/include/libsoup-3.0/libsoup/soup-session.h;Unknown type:  GAsyncReadyCallback callback;"void soup_session_websocket_connect_async (SoupSession *session, SoupMessage *msg, const char *origin, char **protocols, int io_priority, GCancellable *cancellable, GAsyncReadyCallback callback, gpointer user_data);"
/usr/include/libsoup-3.0/libsoup/soup-session.h;Unknown type:  GOutputStreamSpliceFlags flags;"gssize soup_session_send_and_splice (SoupSession *session, SoupMessage *msg, GOutputStream *out_stream, GOutputStreamSpliceFlags flags, GCancellable *cancellable, GError **error);"
/usr/include/libsoup-3.0/libsoup/soup-session.h;Unknown type:  GOutputStreamSpliceFlags flags;"void soup_session_send_and_splice_async(SoupSession *session, SoupMessage *msg, GOutputStream *out_stream, GOutputStreamSpliceFlags flags, int io_priority, GCancellable *cancellable, GAsyncReadyCallback callback, gpointer user_data);"
/usr/include/libsoup-3.0/libsoup/soup-session.h;Variadic function;"SoupSession *soup_session_new_with_options (const char *optname1, ...) ;"
/usr/include/libsoup-3.0/libsoup/soup-types.h;No function to implement in this file;
/usr/include/libsoup-3.0/libsoup/soup-uri-utils.h;Variadic function;"GUri *soup_uri_copy (GUri *uri, SoupURIComponent first_component, ...);"
/usr/include/libsoup-3.0/libsoup/soup-websocket-connection.h;Unknown function type:  gushort ;"gushort soup_websocket_connection_get_close_code (SoupWebsocketConnection *self);"
/usr/include/libsoup-3.0/libsoup/soup-websocket-connection.h;Unknown type:  gushort code;"void soup_websocket_connection_close (SoupWebsocketConnection *self, gushort code, const char *data);"
/usr/include/libsoup-3.0/libsoup/soup-websocket-extension-deflate.h;No function to implement in this file;
/usr/include/libsoup-3.0/libsoup/soup-websocket-extension-manager.h;No function to implement in this file;
/usr/include/libsoup-3.0/libsoup/soup.h;No function to implement in this file;
